transaccion_id,fecha,cliente_id,producto,categoria_producto,cantidad,precio_unitario,total,metodo_pago
T-0054,2026-06-13,C-135,Mouse,Accesorios,1.0,46.01,46.01,Tarjeta
T-0055,2026-06-28,C-248,Monitor,Computo,1.0,900.81,900.81,Tarjeta
T-0056,2026-06-18,C-194,Webcam,Accesorios,4.0,150.17,600.68,Tarjeta
T-0057,2026-06-06,C-122,Teclado,Accesorios,2.0,120.38,240.76,Tarjeta
T-0058,2026-06-26,C-350,Monitor,Computo,1.0,899.93,899.93,Tarjeta
T-0059,2026-06-09,C-135,Audifonos,Audio,1.0,210.7,421.4,Efectivo
T-0060,2026-06-30,C-169,Teclado,Accesorios,2.0,120.63,241.26,Efectivo
T-0061,2026-06-11,C-170,Tablet,Computo,4.0,1100.94,4403.76,Billetera
T-0062,2026-06-26,C-254,Mouse,Accesorios,2.0,45.63,91.26,bitcoin
T-0063,2026-06-24,C-397,Tablet,Computo,1.0,1100.53,1100.53,Billetera
T-0064,2026-06-22,C-108,Microfono,Audio,3.0,480.67,1442.01,Efectivo
T-0065,2026-06-20,C-148,Tablet,Computo,1.0,1100.14,1100.14,Efectivo
T-0066,2026-06-01,C-199,Microfono,Audio,2.0,480.52,961.04,Billetera
T-0067,2026-06-07,C-133,Webcam,Accesorios,1.0,150.44,150.44,Tarjeta
T-0068,2026-06-27,C-102,Webcam,Accesorios,1.0,150.8,150.8,Billetera
T-0069,2026-06-23,C-374,Mouse,Accesorios,2.0,46.34,92.68,Efectivo
T-0070,2026-06-14,C-167,Teclado,Accesorios,1.0,120.71,120.71,Efectivo
T-0071,2026-06-24,C-286,Monitor,Computo,4.0,899.95,3599.8,Tarjeta
T-0072,2026-06-20,C-365,Tablet,Computo,3.0,1100.11,3300.33,Tarjeta
T-0073,2026-06-24,C-321,Microfono,Audio,4.0,480.39,1921.56,Tarjeta
T-0074,2026-06-16,C-112,Webcam,Accesorios,0.0,150.27,0.0,Tarjeta
T-0075,2026-06-03,C-206,Webcam,Accesorios,3.0,150.61,451.83,Efectivo
T-0076,2026-06-13,C-115,Monitor,Computo,3.0,900.31,2700.93,Efectivo
T-0077,2026-06-07,C-380,Monitor,Computo,2.0,900.15,1800.3,Efectivo
T-0078,2026-06-26,C-239,Tablet,Computo,3.0,1100.76,3302.28,Billetera
T-0079,2026-06-27,C-392,Laptop,Computo,3.0,2500.45,7501.35,Efectivo
T-0080,2026-06-07,C-220,Teclado,Accesorios,4.0,120.77,483.08,Tarjeta
T-0081,2026-06-27,C-267,Monitor,Computo,2.0,900.52,1801.04,Tarjeta
T-0082,2026-06-10,C-118,Audifonos,Audio,4.0,210.32,841.28,Efectivo
T-0083,2026-06-07,C-396,Monitor,Computo,1.0,900.02,900.02,Tarjeta
T-0084,2026-06-09,C-357,Teclado,Accesorios,1.0,120.72,120.72,Billetera
T-0085,2026-06-17,C-251,Laptop,Computo,2.0,2500.9,5001.8,Billetera
T-0086,2026-06-08,C-169,Teclado,Accesorios,4.0,120.21,480.84,Billetera
T-0087,2026-06-08,C-231,Laptop,Computo,1.0,2500.18,2500.18,Efectivo
T-0088,2026-06-21,C-231,Audifonos,Audio,4.0,210.89,843.56,Efectivo
T-0089,2026-06-13,C-335,Monitor,Computo,3.0,,2702.55,Billetera
T-0090,2026-06-21,C-189,Mouse,Accesorios,3.0,46.29,138.87,Efectivo
T-0091,2026-06-01,C-293,Webcam,Accesorios,1.0,150.88,150.88,Billetera
T-0092,2026-06-03,C-342,Monitor,Computo,3.0,900.72,2702.16,Tarjeta
T-0093,2026-06-09,C-160,Monitor,Computo,1.0,900.89,900.89,Tarjeta
T-0094,2026-06-11,C-333,Webcam,Accesorios,3.0,150.42,451.26,Tarjeta
T-0095,2026-06-09,C-254,Audifonos,Audio,4.0,210.56,842.24,Efectivo
T-0096,2027-01-01,C-161,Mouse,Accesorios,4.0,46.09,184.36,Billetera
T-0097,2026-06-28,C-104,Mouse,Accesorios,4.0,45.76,183.04,Efectivo
T-0098,2026-06-14,C-365,Audifonos,Audio,1.0,210.68,210.68,Efectivo
T-0099,2026-06-18,C-362,Tablet,Computo,4.0,1100.81,4403.24,Tarjeta
T-0100,2026-06-24,C-118,Webcam,Accesorios,3.0,150.57,451.71,Tarjeta
